,period,pt3ISO,rt3ISO,TradeValue,0
1,,,,,MDV
2,,,,,LKA
3,,,,,2613
0,,,,,2015
1,,,,,MYS
2,,,,,CHL
3,,,,,390376
0,,,,,2015
1,,,,,MYS
2,,,,,CHN
3,,,,,86949
0,,,,,2015
1,,,,,MDV
2,,,,,CHN
3,,,,,226625
0,,,,,2015
1,,,,,MLT
2,,,,,HRV
3,,,,,612187
0,,,,,2015
1,,,,,MYS
2,,,,,CZE
3,,,,,580374
0,,,,,2015
1,,,,,MLT
2,,,,,DNK
3,,,,,1761
0,,,,,2015
1,,,,,MYS
2,,,,,EST
3,,,,,241006
0,,,,,2015
1,,,,,MYS
2,,,,,FIN
3,,,,,2178686
0,,,,,2015
1,,,,,MDV
2,,,,,FIN
3,,,,,138743
0,,,,,2015
1,,,,,MYS
2,,,,,DEU
3,,,,,1922608
0,,,,,2015
1,,,,,MLT
2,,,,,ITA
3,,,,,342294
0,,,,,2015
1,,,,,MYS
2,,,,,JPN
3,,,,,7413
0,,,,,2015
1,,,,,MYS
2,,,,,KOR
3,,,,,100
0,,,,,2015
1,,,,,MDV
2,,,,,KOR
3,,,,,57811
0,,,,,2015
1,,,,,MYS
2,,,,,LVA
3,,,,,6457
0,,,,,2015
1,,,,,MDV
2,,,,,LVA
3,,,,,26144
0,,,,,2015
1,,,,,MHL
2,,,,,LTU
3,,,,,4735
0,,,,,2015
1,,,,,MDV
2,,,,,MYS
3,,,,,20369
0,,,,,2015
1,,,,,MYS
2,,,,,
3,,,,,30931
0,,,,,2015
1,,,,,MYS
2,,,,,NLD
3,,,,,120441
0,,,,,2015
1,,,,,MLT
2,,,,,NLD
3,,,,,6721
0,,,,,2015
1,,,,,MYS
2,,,,,NZL
3,,,,,4957361
0,,,,,2015
1,,,,,MDV
2,,,,,NZL
3,,,,,3838143
0,,,,,2015
1,,,,,MHL
2,,,,,NZL
3,,,,,426824
0,,,,,2015
1,,,,,MDV
2,,,,,POL
3,,,,,105343
0,,,,,2015
1,,,,,MYS
2,,,,,ROU
3,,,,,13171
0,,,,,2015
1,,,,,MDV
2,,,,,ROU
3,,,,,12246
0,,,,,2015
1,,,,,MLI
2,,,,,ROU
3,,,,,2204
0,,,,,2015
1,,,,,MYS
2,,,,,RUS
3,,,,,70674
0,,,,,2015
1,,,,,MYS
2,,,,,SGP
3,,,,,322602
0,,,,,2015
1,,,,,MDV
2,,,,,SGP
3,,,,,284114
0,,,,,2015
1,,,,,MDV
2,,,,,SVN
3,,,,,24347
0,,,,,2015
1,,,,,MYS
2,,,,,ZAF
3,,,,,4223
0,,,,,2015
1,,,,,MYS
2,,,,,SWE
3,,,,,1226762
0,,,,,2015
1,,,,,MDV
2,,,,,SWE
3,,,,,261268
0,,,,,2015
1,,,,,MHL
2,,,,,UKR
3,,,,,1377
0,,,,,2015
1,,,,,MLT
2,,,,,GBR
3,,,,,1050
0,,,,,2015
1,,,,,MYS
2,,,,,USA
3,,,,,2708851
0,,,,,2015
1,,,,,MDV
2,,,,,USA
3,,,,,2236752
0,,,,,2015
1,,,,,MLI
2,,,,,USA
3,,,,,57162
0,,,,,2015
1,,,,,MLT
2,,,,,USA
3,,,,,189713
0,,,,,2015
1,,,,,MHL
2,,,,,USA
3,,,,,1018361
0,,,,,2015
1,,,,,MYS
2,,,,,URY
3,,,,,269414
0,,,,,2010
1,,,,,MYS
2,,,,,AUS
3,,,,,7235622
0,,,,,2010
1,,,,,MLT
2,,,,,AUT
3,,,,,3023724
0,,,,,2010
1,,,,,MYS
2,,,,,BRA
3,,,,,1052053
0,,,,,2010
1,,,,,MLT
2,,,,,BRA
3,,,,,19808
0,,,,,2010
1,,,,,MYS
2,,,,,BGR
3,,,,,3953
0,,,,,2010
1,,,,,MYS
2,,,,,CAN
3,,,,,3707820
0,,,,,2010
1,,,,,MDV
2,,,,,CAN
3,,,,,25713
0,,,,,2010
1,,,,,MYS
2,,,,,CHL
3,,,,,284901
0,,,,,2010
1,,,,,MLT
2,,,,,CHL
3,,,,,39194
0,,,,,2010
1,,,,,MDV
2,,,,,CHN
3,,,,,5126
0,,,,,2010
1,,,,,MYS
2,,,,,CZE
3,,,,,24668
0,,,,,2010
1,,,,,MLT
2,,,,,EST
3,,,,,155
0,,,,,2010
1,,,,,MYS
2,,,,,FIN
3,,,,,37465
0,,,,,2010
1,,,,,MYS
2,,,,,FRA
3,,,,,18558
0,,,,,2010
1,,,,,MYS
2,,,,,DEU
3,,,,,174902
0,,,,,2010
1,,,,,MYS
2,,,,,GHA
3,,,,,54891
0,,,,,2010
1,,,,,MYS
2,,,,,IDN
3,,,,,74241
0,,,,,2010
1,,,,,MLT
2,,,,,ITA
3,,,,,413932
0,,,,,2010
1,,,,,MYS
2,,,,,LVA
3,,,,,8355
0,,,,,2010
1,,,,,MDV
2,,,,,LTU
3,,,,,27182
0,,,,,2010
1,,,,,MYS
2,,,,,NZL
3,,,,,5146709
0,,,,,2010
1,,,,,MDV
2,,,,,NZL
3,,,,,917399
0,,,,,2010
1,,,,,MHL
2,,,,,NZL
3,,,,,271674
0,,,,,2010
1,,,,,MYS
2,,,,,ROU
3,,,,,483074
0,,,,,2010
1,,,,,MYS
2,,,,,RUS
3,,,,,17984
0,,,,,2010
1,,,,,MYS
2,,,,,SGP
3,,,,,44229
0,,,,,2010
1,,,,,MDV
2,,,,,ZAF
3,,,,,48920
0,,,,,2010
1,,,,,MLT
2,,,,,ESP
3,,,,,1303
0,,,,,2010
1,,,,,MYS
2,,,,,SWE
3,,,,,76969
0,,,,,2010
1,,,,,MDV
2,,,,,SWE
3,,,,,74603
0,,,,,2010
1,,,,,MYS
2,,,,,THA
3,,,,,12906
0,,,,,2010
1,,,,,MLT
2,,,,,GBR
3,,,,,124
0,,,,,2010
1,,,,,MYS
2,,,,,USA
3,,,,,516669
0,,,,,2010
1,,,,,MLT
2,,,,,USA
3,,,,,153106
0,,,,,2010
1,,,,,MHL
2,,,,,USA
3,,,,,365340
0,,,,,2010
1,,,,,MYS
2,,,,,URY
3,,,,,55955
0,,,,,2005
1,,,,,MYS
2,,,,,AUS
3,,,,,4031624
0,,,,,2005
1,,,,,MLT
2,,,,,AUS
3,,,,,22886
0,,,,,2005
1,,,,,MLT
2,,,,,AUT
3,,,,,2887750
0,,,,,2005
1,,,,,MYS
2,,,,,BRA
3,,,,,29084
0,,,,,2005
1,,,,,MLT
2,,,,,BGR
3,,,,,471
0,,,,,2005
1,,,,,MYS
2,,,,,CAN
3,,,,,898078
0,,,,,2005
1,,,,,MLT
2,,,,,CAN
3,,,,,15183
0,,,,,2005
1,,,,,MYS
2,,,,,CHN
3,,,,,52594
0,,,,,2005
1,,,,,MLI
2,,,,,CHN
3,,,,,8859
0,,,,,2005
1,,,,,MLT
2,,,,,HRV
3,,,,,6657
0,,,,,2005
1,,,,,MYS
2,,,,,CZE
3,,,,,61487
0,,,,,2005
1,,,,,MLT
2,,,,,CZE
3,,,,,2315
0,,,,,2005
1,,,,,MYS
2,,,,,EST
3,,,,,208917
0,,,,,2005
1,,,,,MYS
2,,,,,FIN
3,,,,,2575692
0,,,,,2005
1,,,,,MYS
2,,,,,FRA
3,,,,,11198
0,,,,,2005
1,,,,,MYS
2,,,,,DEU
3,,,,,13000
0,,,,,2005
1,,,,,MLT
2,,,,,DEU
3,,,,,9000
0,,,,,2005
1,,,,,MLT
2,,,,,ITA
3,,,,,99078
0,,,,,2005
1,,,,,MYS
2,,,,,JPN
3,,,,,24828
0,,,,,2005
1,,,,,MYS
2,,,,,LVA
3,,,,,21458
0,,,,,2005
1,,,,,MYS
2,,,,,NZL
3,,,,,2074427
0,,,,,2005
1,,,,,MDV
2,,,,,NZL
3,,,,,131413
0,,,,,2005
1,,,,,MHL
2,,,,,NZL
3,,,,,1177109
0,,,,,2005
1,,,,,MLT
2,,,,,SRB
3,,,,,7676
0,,,,,2005
1,,,,,MYS
2,,,,,SGP
3,,,,,341473
0,,,,,2005
1,,,,,MYS
2,,,,,VNM
3,,,,,16556
0,,,,,2005
1,,,,,MYS
2,,,,,ZAF
3,,,,,520524
0,,,,,2005
1,,,,,MDV
2,,,,,ZAF
3,,,,,35173
0,,,,,2005
1,,,,,MYS
2,,,,,SWE
3,,,,,248120
0,,,,,2005
1,,,,,MLT
2,,,,,SWE
3,,,,,70604
0,,,,,2010
1,,,,,MDV
2,,,,,UKR
3,,,,,28352
0,,,,,2010
1,,,,,MLT
2,,,,,UKR
3,,,,,2305
0,,,,,2005
1,,,,,MYS
2,,,,,GBR
3,,,,,3220
0,,,,,2005
1,,,,,MYS
2,,,,,USA
3,,,,,450121
0,,,,,2005
1,,,,,MLT
2,,,,,USA
3,,,,,69549
0,,,,,2005
1,,,,,MHL
2,,,,,USA
3,,,,,611145
0,,,,,2015
1,,,,,MEX
2,,,,,ARG
3,,,,,761625
0,,,,,2015
1,,,,,MRT
2,,,,,BEL
3,,,,,3327
0,,,,,2015
1,,,,,MUS
2,,,,,BEL
3,,,,,375
0,,,,,2015
1,,,,,MEX
2,,,,,BRA
3,,,,,48201136
0,,,,,2015
1,,,,,MEX
2,,,,,CAN
3,,,,,9350428
0,,,,,2015
1,,,,,MEX
2,,,,,CHL
3,,,,,79127826
0,,,,,2015
1,,,,,MRT
2,,,,,CHN
3,,,,,8972
0,,,,,2015
1,,,,,MEX
2,,,,,CHN
3,,,,,482946
0,,,,,2015
1,,,,,MUS
2,,,,,EST
3,,,,,177202
0,,,,,2015
1,,,,,MUS
2,,,,,FIN
3,,,,,125902
0,,,,,2015
1,,,,,MRT
2,,,,,FRA
3,,,,,21526
0,,,,,2015
1,,,,,MUS
2,,,,,DEU
3,,,,,635
0,,,,,2015
1,,,,,MEX
2,,,,,DEU
3,,,,,205128
0,,,,,2015
1,,,,,MEX
2,,,,,HND
3,,,,,139535
0,,,,,2015
1,,,,,MUS
2,,,,,HKG
3,,,,,19118
0,,,,,2015
1,,,,,MUS
2,,,,,MDG
3,,,,,2234256
0,,,,,2015
1,,,,,MRT
2,,,,,MAR
3,,,,,2304
0,,,,,2015
1,,,,,MUS
2,,,,,NZL
3,,,,,1473069
0,,,,,2015
1,,,,,MEX
2,,,,,NZL
3,,,,,21414
0,,,,,2015
1,,,,,MRT
2,,,,,RUS
3,,,,,27348
0,,,,,2015
1,,,,,MUS
2,,,,,ZAF
3,,,,,119797
0,,,,,2015
1,,,,,MRT
2,,,,,ESP
3,,,,,2197
0,,,,,2015
1,,,,,MEX
2,,,,,ESP
3,,,,,167402
0,,,,,2015
1,,,,,MRT
2,,,,,USA
3,,,,,20348
0,,,,,2015
1,,,,,MEX
2,,,,,USA
3,,,,,179391281
0,,,,,2015
1,,,,,MEX
2,,,,,URY
3,,,,,3468784
0,,,,,2010
1,,,,,MUS
2,,,,,ARG
3,,,,,46755
0,,,,,2010
1,,,,,MEX
2,,,,,ARG
3,,,,,415955
0,,,,,2010
1,,,,,MYT
2,,,,,BEL
3,,,,,646629
0,,,,,2010
1,,,,,MEX
2,,,,,BRA
3,,,,,6262926
0,,,,,2010
1,,,,,MEX
2,,,,,CAN
3,,,,,4090358
0,,,,,2010
1,,,,,MEX
2,,,,,CHL
3,,,,,87223413
0,,,,,2010
1,,,,,MRT
2,,,,,CHN
3,,,,,163323
0,,,,,2010
1,,,,,MEX
2,,,,,CHN
3,,,,,624534
0,,,,,2010
1,,,,,MEX
2,,,,,CRI
3,,,,,470546
0,,,,,2010
1,,,,,MEX
2,,,,,DNK
3,,,,,22907
0,,,,,2010
1,,,,,MYT
2,,,,,FRA
3,,,,,299577
0,,,,,2010
1,,,,,MUS
2,,,,,FRA
3,,,,,108696
0,,,,,2010
1,,,,,MUS
2,,,,,HKG
3,,,,,9139
0,,,,,2010
1,,,,,MUS
2,,,,,LVA
3,,,,,11117
0,,,,,2010
1,,,,,MYT
2,,,,,MDG
3,,,,,859029
0,,,,,2010
1,,,,,MUS
2,,,,,MDG
3,,,,,2234360
0,,,,,2010
1,,,,,MUS
2,,,,,MYS
3,,,,,9290
0,,,,,2010
1,,,,,MEX
2,,,,,ABW
3,,,,,302
0,,,,,2010
1,,,,,MYT
2,,,,,NZL
3,,,,,358025
0,,,,,2010
1,,,,,MUS
2,,,,,NZL
3,,,,,1670660
0,,,,,2010
1,,,,,MEX
2,,,,,NOR
3,,,,,75696
0,,,,,2010
1,,,,,MEX
2,,,,,PER
3,,,,,649329
0,,,,,2010
1,,,,,MYT
2,,,,,ZAF
3,,,,,353406
0,,,,,2010
1,,,,,MUS
2,,,,,ZAF
3,,,,,239121
0,,,,,2010
1,,,,,MRT
2,,,,,ESP
3,,,,,3231
0,,,,,2010
1,,,,,MYT
2,,,,,USA
3,,,,,7712
0,,,,,2010
1,,,,,MUS
2,,,,,USA
3,,,,,20774
0,,,,,2010
1,,,,,MEX
2,,,,,USA
3,,,,,120183887
0,,,,,2010
1,,,,,MEX
2,,,,,URY
3,,,,,1398921
0,,,,,2005
1,,,,,MEX
2,,,,,BOL
3,,,,,18230
0,,,,,2005
1,,,,,MEX
2,,,,,BRA
3,,,,,7157216
0,,,,,2005
1,,,,,MEX
2,,,,,CAN
3,,,,,6698691
0,,,,,2005
1,,,,,MEX
2,,,,,CHL
3,,,,,140622363
0,,,,,2005
1,,,,,MRT
2,,,,,EST
3,,,,,2253
0,,,,,2005
1,,,,,MYT
2,,,,,FRA
3,,,,,164240
0,,,,,2005
1,,,,,MUS
2,,,,,FRA
3,,,,,27373
0,,,,,2005
1,,,,,MUS
2,,,,,DEU
3,,,,,12000
0,,,,,2005
1,,,,,MEX
2,,,,,DEU
3,,,,,23000
0,,,,,2005
1,,,,,MUS
2,,,,,GHA
3,,,,,181117
0,,,,,2005
1,,,,,MEX
2,,,,,GTM
3,,,,,385889
0,,,,,2005
1,,,,,MEX
2,,,,,HND
3,,,,,8612
0,,,,,2005
1,,,,,MRT
2,,,,,LTU
3,,,,,707
0,,,,,2005
1,,,,,MYT
2,,,,,MDG
3,,,,,41248
0,,,,,2005
1,,,,,MUS
2,,,,,MDG
3,,,,,1536934
0,,,,,2010
1,,,,,MUS
2,,,,,MOZ
3,,,,,42541
0,,,,,2005
1,,,,,MUS
2,,,,,NZL
3,,,,,111463
0,,,,,2005
1,,,,,MEX
2,,,,,NZL
3,,,,,181846
0,,,,,2005
1,,,,,MEX
2,,,,,PER
3,,,,,24937
0,,,,,2015
1,,,,,MUS
2,,,,,PHL
3,,,,,26417
0,,,,,2005
1,,,,,MEX
2,,,,,RUS
3,,,,,268142
0,,,,,2005
1,,,,,MYT
2,,,,,ZAF
3,,,,,552349
0,,,,,2005
1,,,,,MUS
2,,,,,ZAF
3,,,,,493368
0,,,,,2005
1,,,,,MEX
2,,,,,ESP
3,,,,,2806
0,,,,,2005
1,,,,,MEX
2,,,,,USA
3,,,,,98323201
0,,,,,2005
1,,,,,MEX
2,,,,,URY
3,,,,,1326615
0,,,,,2005
1,,,,,MRT
2,,,,,UKR
3,,,,,5300
0,,,,,2005
1,,,,,MEX
2,,,,,VEN
3,,,,,3820550
0,,,,,2015
1,,,,,MNE
2,,,,,AUT
3,,,,,107212
0,,,,,2015
1,,,,,MAR
2,,,,,BEL
3,,,,,1161499
0,,,,,2015
1,,,,,MNE
2,,,,,BIH
3,,,,,97479
0,,,,,2015
1,,,,,MAR
2,,,,,BRA
3,,,,,5232475
0,,,,,2015
1,,,,,MNG
2,,,,,CAN
3,,,,,212911
0,,,,,2015
1,,,,,MAR
2,,,,,CAN
3,,,,,144268
0,,,,,2015
1,,,,,MOZ
2,,,,,CHN
3,,,,,238208
0,,,,,2015
1,,,,,MNE
2,,,,,HRV
3,,,,,4084
0,,,,,2015
1,,,,,MAR
2,,,,,HRV
3,,,,,4143187
0,,,,,2015
1,,,,,MAR
2,,,,,EST
3,,,,,596730
0,,,,,2015
1,,,,,MAR
2,,,,,FIN
3,,,,,45383227
0,,,,,2015
1,,,,,MAR
2,,,,,FRA
3,,,,,7343316
0,,,,,2015
1,,,,,MNE
2,,,,,DEU
3,,,,,20185
0,,,,,2015
1,,,,,MAR
2,,,,,DEU
3,,,,,1977921
0,,,,,2015
1,,,,,MNE
2,,,,,HUN
3,,,,,40137
0,,,,,2015
1,,,,,MNE
2,,,,,ITA
3,,,,,7633
0,,,,,2015
1,,,,,MAR
2,,,,,ITA
3,,,,,52584
0,,,,,2015
1,,,,,MNG
2,,,,,JPN
3,,,,,30990
0,,,,,2015
1,,,,,MAR
2,,,,,LVA
3,,,,,491178
0,,,,,2015
1,,,,,MAR
2,,,,,LTU
3,,,,,10241
0,,,,,2015
1,,,,,MAR
2,,,,,NLD
3,,,,,135970
0,,,,,2015
1,,,,,MAR
2,,,,,NOR
3,,,,,221379
0,,,,,2015
1,,,,,MAR
2,,,,,POL
3,,,,,141711
0,,,,,2015
1,,,,,MAR
2,,,,,PRT
3,,,,,13385496
0,,,,,2015
1,,,,,MOZ
2,,,,,PRT
3,,,,,17488
0,,,,,2015
1,,,,,MAR
2,,,,,ROU
3,,,,,2639579
0,,,,,2015
1,,,,,MOZ
2,,,,,ROU
3,,,,,23040
0,,,,,2015
1,,,,,MNG
2,,,,,RUS
3,,,,,803494
0,,,,,2015
1,,,,,MNE
2,,,,,RUS
3,,,,,1305
0,,,,,2015
1,,,,,MAR
2,,,,,RUS
3,,,,,693819
0,,,,,2015
1,,,,,MNE
2,,,,,SRB
3,,,,,60173
0,,,,,2015
1,,,,,MAR
2,,,,,SVN
3,,,,,908761
0,,,,,2015
1,,,,,MOZ
2,,,,,ZAF
3,,,,,5643028
0,,,,,2015
1,,,,,MOZ
2,,,,,ZWE
3,,,,,1192031
0,,,,,2015
1,,,,,MAR
2,,,,,ESP
3,,,,,10318096
0,,,,,2015
1,,,,,MAR
2,,,,,SWE
3,,,,,84745109
0,,,,,2015
1,,,,,MAR
2,,,,,TUR
3,,,,,1412
0,,,,,2015
1,,,,,MOZ
2,,,,,TUR
3,,,,,55851
0,,,,,2015
1,,,,,MAR
2,,,,,UKR
3,,,,,33737
0,,,,,2015
1,,,,,MSR
2,,,,,USA
3,,,,,112080
0,,,,,2015
1,,,,,MAR
2,,,,,USA
3,,,,,558239
0,,,,,2015
1,,,,,MSR
2,,,,,ATG
3,,,,,8115
0,,,,,2010
1,,,,,MNE
2,,,,,AUT
3,,,,,8266
0,,,,,2010
1,,,,,MAR
2,,,,,AUT
3,,,,,3156700
0,,,,,2010
1,,,,,MAR
2,,,,,BEL
3,,,,,1591155
0,,,,,2010
1,,,,,MNE
2,,,,,BIH
3,,,,,382556
0,,,,,2010
1,,,,,MAR
2,,,,,BRA
3,,,,,5100580
0,,,,,2010
1,,,,,MNG
2,,,,,CAN
3,,,,,234210
0,,,,,2010
1,,,,,MAR
2,,,,,CAN
3,,,,,709241
0,,,,,2010
1,,,,,MOZ
2,,,,,CHN
3,,,,,23636
0,,,,,2010
1,,,,,MNE
2,,,,,HRV
3,,,,,14631
0,,,,,2010
1,,,,,MAR
2,,,,,HRV
3,,,,,17485
0,,,,,2010
1,,,,,MAR
2,,,,,EST
3,,,,,816641
0,,,,,2010
1,,,,,MAR
2,,,,,FIN
3,,,,,51654524
0,,,,,2010
1,,,,,MAR
2,,,,,FRA
3,,,,,6141323
0,,,,,2010
1,,,,,MAR
2,,,,,DEU
3,,,,,12408781
0,,,,,2010
1,,,,,MNE
2,,,,,HUN
3,,,,,24000
0,,,,,2010
1,,,,,MAR
2,,,,,ITA
3,,,,,457074
0,,,,,2010
1,,,,,MAR
2,,,,,LVA
3,,,,,1481693
0,,,,,2010
1,,,,,MOZ
2,,,,,MWI
3,,,,,44740
0,,,,,2010
1,,,,,MOZ
2,,,,,NZL
3,,,,,371924
0,,,,,2010
1,,,,,MAR
2,,,,,NOR
3,,,,,560450
0,,,,,2010
1,,,,,MAR
2,,,,,POL
3,,,,,45656
0,,,,,2010
1,,,,,MAR
2,,,,,PRT
3,,,,,8263969
0,,,,,2010
1,,,,,MOZ
2,,,,,PRT
3,,,,,18247
0,,,,,2010
1,,,,,MAR
2,,,,,ROU
3,,,,,7912554
0,,,,,2010
1,,,,,MNG
2,,,,,RUS
3,,,,,83473
0,,,,,2010
1,,,,,MAR
2,,,,,RUS
3,,,,,122853
0,,,,,2010
1,,,,,MNE
2,,,,,SRB
3,,,,,83269
0,,,,,2010
1,,,,,MNE
2,,,,,SVK
3,,,,,18207
0,,,,,2010
1,,,,,MNE
2,,,,,SVN
3,,,,,3549
0,,,,,2010
1,,,,,MAR
2,,,,,SVN
3,,,,,4261755
0,,,,,2010
1,,,,,MOZ
2,,,,,ZAF
3,,,,,4285752
0,,,,,2010
1,,,,,MOZ
2,,,,,ZWE
3,,,,,89052
0,,,,,2010
1,,,,,MAR
2,,,,,ESP
3,,,,,6550725
0,,,,,2010
1,,,,,MAR
2,,,,,SWE
3,,,,,111136050
0,,,,,2010
1,,,,,MOZ
2,,,,,TUR
3,,,,,46367
0,,,,,2010
1,,,,,MAR
2,,,,,GBR
3,,,,,1577
0,,,,,2010
1,,,,,MSR
2,,,,,USA
3,,,,,132819
0,,,,,2010
1,,,,,MAR
2,,,,,URY
3,,,,,1415514
0,,,,,2005
1,,,,,MAR
2,,,,,ARG
3,,,,,12060
0,,,,,2005
1,,,,,MAR
2,,,,,AUT
3,,,,,261720
0,,,,,2005
1,,,,,MOZ
2,,,,,AUT
3,,,,,25563
0,,,,,2005
1,,,,,MAR
2,,,,,BRA
3,,,,,10010293
0,,,,,2005
1,,,,,MAR
2,,,,,BLR
3,,,,,1200
0,,,,,2005
1,,,,,MNG
2,,,,,CAN
3,,,,,4180
0,,,,,2005
1,,,,,MAR
2,,,,,CAN
3,,,,,275601
0,,,,,2005
1,,,,,MAR
2,,,,,CHL
3,,,,,10501160
0,,,,,2005
1,,,,,MAR
2,,,,,HRV
3,,,,,32055
0,,,,,2005
1,,,,,MAR
2,,,,,EST
3,,,,,680967
0,,,,,2005
1,,,,,MAR
2,,,,,FIN
3,,,,,28141562
0,,,,,2005
1,,,,,MAR
2,,,,,FRA
3,,,,,4094801
0,,,,,2005
1,,,,,MAR
2,,,,,GIN
3,,,,,5388
0,,,,,2005
1,,,,,MAR
2,,,,,ITA
3,,,,,278214
0,,,,,2005
1,,,,,MAR
2,,,,,LVA
3,,,,,818175
0,,,,,2005
1,,,,,MAR
2,,,,,LTU
3,,,,,21645
0,,,,,2005
1,,,,,MAR
2,,,,,MDG
3,,,,,93500
0,,,,,2005
1,,,,,MOZ
2,,,,,MWI
3,,,,,148734
0,,,,,2005
1,,,,,MAR
2,,,,,NOR
3,,,,,55265
0,,,,,2005
1,,,,,MAR
2,,,,,PRT
3,,,,,2728214
0,,,,,2005
1,,,,,MAR
2,,,,,ROU
3,,,,,12131050
0,,,,,2005
1,,,,,MNG
2,,,,,RUS
3,,,,,236832
0,,,,,2005
1,,,,,MAR
2,,,,,RUS
3,,,,,1035864
0,,,,,2005
1,,,,,MOZ
2,,,,,ZAF
3,,,,,1792185
0,,,,,2005
1,,,,,MOZ
2,,,,,ZWE
3,,,,,3866
0,,,,,2005
1,,,,,MAR
2,,,,,ESP
3,,,,,3079275
0,,,,,2005
1,,,,,MAR
2,,,,,SWE
3,,,,,56836343
0,,,,,2010
1,,,,,MAR
2,,,,,UKR
3,,,,,206758
0,,,,,2005
1,,,,,MSR
2,,,,,USA
3,,,,,106188
0,,,,,2005
1,,,,,MOZ
2,,,,,SWZ
3,,,,,14008
0,,,,,2005
1,,,,,MAR
2,,,,,UKR
3,,,,,99367
0,,,,,2005
1,,,,,MAR
2,,,,,EGY
3,,,,,93539
0,,,,,2015
1,,,,,NPL
2,,,,,AUT
3,,,,,11068
0,,,,,2015
1,,,,,NAM
2,,,,,BEL
3,,,,,17068
0,,,,,2015
1,,,,,NAM
2,,,,,BWA
3,,,,,884
0,,,,,2015
1,,,,,MMR
2,,,,,CAN
3,,,,,10752
0,,,,,2015
1,,,,,NPL
2,,,,,CAN
3,,,,,21629
0,,,,,2015
1,,,,,MMR
2,,,,,CHN
3,,,,,1681
0,,,,,2015
1,,,,,NAM
2,,,,,CHN
3,,,,,1304
0,,,,,2015
1,,,,,MMR
2,,,,,FRA
3,,,,,41058
0,,,,,2015
1,,,,,NAM
2,,,,,DEU
3,,,,,99061
0,,,,,2015
1,,,,,NPL
2,,,,,DEU
3,,,,,175821
0,,,,,2015
1,,,,,MMR
2,,,,,JPN
3,,,,,16371
0,,,,,2015
1,,,,,NPL
2,,,,,JPN
3,,,,,8214
0,,,,,2015
1,,,,,NAM
2,,,,,NLD
3,,,,,88899
0,,,,,2015
1,,,,,MNP
2,,,,,NZL
3,,,,,90040
0,,,,,2015
1,,,,,NAM
2,,,,,ZAF
3,,,,,7569143
0,,,,,2015
1,,,,,NPL
2,,,,,SWE
3,,,,,9844
0,,,,,2015
1,,,,,NPL
2,,,,,USA
3,,,,,105283
0,,,,,2015
1,,,,,NAM
2,,,,,ZMB
3,,,,,89815
0,,,,,2010
1,,,,,NAM
2,,,,,ARG
3,,,,,16984
0,,,,,2010
1,,,,,ANT
2,,,,,CAN
3,,,,,52834
0,,,,,2010
1,,,,,ANT
2,,,,,CHL
3,,,,,26591
0,,,,,2010
1,,,,,ANT
2,,,,,FRA
3,,,,,39767
0,,,,,2010
1,,,,,NAM
2,,,,,DEU
3,,,,,162977
0,,,,,2010
1,,,,,ANT
2,,,,,HND
3,,,,,2841171
0,,,,,2010
1,,,,,NAM
2,,,,,NLD
3,,,,,326273
0,,,,,2010
1,,,,,NAM
2,,,,,NZL
3,,,,,1319851
0,,,,,2010
1,,,,,NPL
2,,,,,NZL
3,,,,,8855
0,,,,,2010
1,,,,,NAM
2,,,,,ZAF
3,,,,,3773631
0,,,,,2010
1,,,,,NAM
2,,,,,ZWE
3,,,,,211732
0,,,,,2010
1,,,,,ANT
2,,,,,CHE
3,,,,,7659
0,,,,,2010
1,,,,,NPL
2,,,,,USA
3,,,,,60754
0,,,,,2010
1,,,,,NAM
2,,,,,ZMB
3,,,,,61674
0,,,,,2005
1,,,,,ANT
2,,,,,BEL
3,,,,,69687
0,,,,,2005
1,,,,,ANT
2,,,,,BRA
3,,,,,15415
0,,,,,2005
1,,,,,ANT
2,,,,,CAN
3,,,,,42067
0,,,,,2005
1,,,,,ANT
2,,,,,FRA
3,,,,,19908
0,,,,,2005
1,,,,,ANT
2,,,,,HND
3,,,,,2429347
0,,,,,2005
1,,,,,MNP
2,,,,,NZL
3,,,,,196512
0,,,,,2005
1,,,,,ANT
2,,,,,PRT
3,,,,,12616
0,,,,,2005
1,,,,,NAM
2,,,,,ZWE
3,,,,,20510
0,,,,,2005
1,,,,,MMR
2,,,,,USA
3,,,,,3166
0,,,,,2005
1,,,,,NAM
2,,,,,USA
3,,,,,4240
0,,,,,2005
1,,,,,ANT
2,,,,,USA
3,,,,,4029952
0,,,,,2005
1,,,,,NAM
2,,,,,ZMB
3,,,,,1158
0,,,,,2005
1,,,,,NAM
2,,,,,CHN
3,,,,,4790
0,,,,,2005
1,,,,,ANT
2,,,,,ATG
3,,,,,2750
0,,,,,2005
1,,,,,NAM
2,,,,,BWA
3,,,,,712
0,,,,,2005
1,,,,,ANT
2,,,,,VEN
3,,,,,209
0,,,,,2015
1,,,,,NIC
2,,,,,ARG
3,,,,,40098
0,,,,,2015
1,,,,,NZL
2,,,,,AUS
3,,,,,454254
0,,,,,2015
1,,,,,NLD
2,,,,,AUT
3,,,,,4324283
0,,,,,2015
1,,,,,NLD
2,,,,,BEL
3,,,,,36663342
0,,,,,2015
1,,,,,NCL
2,,,,,BEL
3,,,,,120514
0,,,,,2015
1,,,,,NZL
2,,,,,BEL
3,,,,,105755
0,,,,,2015
1,,,,,NLD
2,,,,,BIH
3,,,,,13291
0,,,,,2015
